# Nazwa histogramu; liczba binów; dolny zakres; górny zakres; tytuł osi X; tytuł osi Y
px_Pi1; 100; -100.; 100.; "Pion 1 p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Pi1; 100; -100.; 100.; "Pion 1 p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Pi1; 100; -100.; 100.; "Pion 1 p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Pi1; 100; -50.0; 50.0; "Pion 1 Energy"; "E [MeV]"; "Counts"

px_Pi2; 100; -100.; 100.; "Pion 2 p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Pi2; 100; -100.; 100.; "Pion 2 p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Pi2; 100; -100.; 100.; "Pion 2 p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Pi2; 100; -50.0; 50.0; "Pion 2 Energy"; "E [MeV]"; "Counts"

px_Kch; 100; -20.; 20.; "Kch p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Kch; 100; -20.; 20.; "Kch p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Kch; 100; -30.; 30.; "Kch p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Kch; 100; -10.0; 10.0; "Kch Energy"; "E [MeV]"; "Counts"

px_Kne; 100; -100.; 100.; "Kne p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Kne; 100; -100.; 100.; "Kne p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Kne; 100; -100.; 100.; "Kne p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Kne; 100; -50.0; 50.0; "Kne Energy"; "E [MeV]"; "Counts"

px_Phi; 100; -100.; 100.; "Phi p_{x}"; "p_{x} [MeV/c]"; "Counts"
py_Phi; 100; -100.; 100.; "Phi p_{y}"; "p_{y} [MeV/c]"; "Counts"
pz_Phi; 100; -100.; 100.; "Phi p_{z}"; "p_{z} [MeV/c]"; "Counts"
Energy_Phi; 100; -50.0; 50.0; "Phi Energy"; "E [MeV]"; "Counts"

mass_Kch; 100; -5.; 5.; "Kaon Mass"; "m^{inv}_{#pi^{+}#pi^{-}} - m_{K^{0}} [MeV/c^{2}]"; "Counts"
mass_Kne; 100; -200.; 200.; "Kaon Mass"; "m^{inv}_{4#gamma} - m_{K^{0}} [MeV/c^{2}]"; "Counts"
mass_phi; 100; 1010.; 1030.; "#phi Meson Mass"; "m_{#phi} [MeV/c^{2}]"; "Counts"
mass_pi01; 100; -20.; 20.; "#pi^{0} Mass 1"; "m^{inv}_{2#gamma,1}  m_{#pi^{0}} [MeV/c^{2}]"; "Counts"
mass_pi02; 100; -20.; 20.; "#pi^{0} Mass 2"; "m^{inv}_{2#gamma,2}  m_{#pi^{0}} [MeV/c^{2}]"; "Counts"
combined_mass_pi0; 100; 0.; 100.; "#pi^{0} Combined"; "Comb^{#pi^{0}}_{err} [MeV/c^{2}]"; "Counts"
mass_omega; 25; 600.; 1000.; "#omega Meson Mass"; "m^{inv}_{#pi^{+}#pi^{-}#pi^{0}} [MeV/c^{2}]"; "Counts"
mass_omega_rec; 100; -200.; 50.; "#omega Meson Mass Rec"; "m^{inv}_{#pi^{+}#pi^{-}#pi^{0}} [MeV/c^{2}]"; "Counts"

chi2_signalKinFit; 100; 0.; 10.; "Signal Kinematic Fit #chi^{2}"; "#chi^{2}_{signal}"; "Counts"
prob_signal; 100; 0.; 1.; "Signal Kinematic Fit Probability"; "Prob_{signal}"; "Counts"
chi2_trilaterationKinFit; 100; 0.; 10.; "Trilateration Fit #chi^{2}"; "#chi^{2}_{#omega#pi^{0}}"; "Counts"

phi_vtx_x; 100; -1.0; 1.0; "#phi Vertex x"; "V^{#phi}_{x} [cm]"; "Counts"
phi_vtx_y; 100; -0.02; 0.02; "#phi Vertex y"; "V^{#phi}_{y} [cm]"; "Counts"
phi_vtx_z; 100; -5.0; 5.0; "#phi Vertex z"; "V^{#phi}_{z} [cm]"; "Counts"

vtxNeu_x; 100; -4.; 4.; "Neutral Vertex x"; "x [cm]"; "Counts"
vtxNeu_y; 100; -4.; 4.; "Neutral Vertex y"; "y [cm]"; "Counts"
vtxNeu_z; 100; -10.; 10.; "Neutral Vertex z"; "z [cm]"; "Counts"

vtxNeu_x_Fit; 100; -4.; 4.; "Neutral Vertex x Fit"; "V^{K_{ne}}_{x} [cm]"; "Counts"
vtxNeu_y_Fit; 100; -4.; 4.; "Neutral Vertex y Fit"; "V^{K_{ne}}_{y} [cm]"; "Counts"
vtxNeu_z_Fit; 100; -10.; 10.; "Neutral Vertex z Fit"; "V^{K_{ne}}_{z} [cm]"; "Counts"

TransvRadius; 150; 0.; 50.; "Transversal Radius of Kaons"; "R [cm]"; "Counts"

T0Omega; 25; 0.; 350.; "T0 from Omega"; "T0 [MeV]"; "Counts"

pull1; 100; -5.; 5.; "Pull 1 Signal Fit"; "Pull"; "Counts"
pull2; 100; -5.; 5.; "Pull 2 Signal Fit"; "Pull"; "Counts"
pull3; 100; -5.; 5.; "Pull 3 Signal Fit"; "Pull"; "Counts"
pull4; 100; -5.; 5.; "Pull 4 Signal Fit"; "Pull"; "Counts"
pull5; 100; -5.; 5.; "Pull 5 Signal Fit"; "Pull"; "Counts"
pull6; 100; -5.; 5.; "Pull 6 Signal Fit"; "Pull"; "Counts"
pull7; 100; -5.; 5.; "Pull 7 Signal Fit"; "Pull"; "Counts"
pull8; 100; -5.; 5.; "Pull 8 Signal Fit"; "Pull"; "Counts"
pull9; 100; -5.; 5.; "Pull 9 Signal Fit"; "Pull"; "Counts"
pull10; 100; -5.; 5.; "Pull 10 Signal Fit"; "Pull"; "Counts"
pull11; 100; -5.; 5.; "Pull 11 Signal Fit"; "Pull"; "Counts"
pull12; 100; -5.; 5.; "Pull 12 Signal Fit"; "Pull"; "Counts"
pull13; 100; -5.; 5.; "Pull 13 Signal Fit"; "Pull"; "Counts"
pull14; 100; -5.; 5.; "Pull 14 Signal Fit"; "Pull"; "Counts"
pull15; 100; -5.; 5.; "Pull 15 Signal Fit"; "Pull"; "Counts"
pull16; 100; -5.; 5.; "Pull 16 Signal Fit"; "Pull"; "Counts"
pull17; 100; -5.; 5.; "Pull 17 Signal Fit"; "Pull"; "Counts"
pull18; 100; -5.; 5.; "Pull 18 Signal Fit"; "Pull"; "Counts"
pull19; 100; -5.; 5.; "Pull 19 Signal Fit"; "Pull"; "Counts"
pull20; 100; -5.; 5.; "Pull 20 Signal Fit"; "Pull"; "Counts"
pull21; 100; -5.; 5.; "Pull 21 Signal Fit"; "Pull"; "Counts"
pull22; 100; -5.; 5.; "Pull 22 Signal Fit"; "Pull"; "Counts"
pull23; 100; -5.; 5.; "Pull 23 Signal Fit"; "Pull"; "Counts"
pull24; 100; -5.; 5.; "Pull 24 Signal Fit"; "Pull"; "Counts"
pull25; 100; -5.; 5.; "Pull 25 Signal Fit"; "Pull"; "Counts"
pull26; 100; -5.; 5.; "Pull 26 Signal Fit"; "Pull"; "Counts"
pull27; 100; -5.; 5.; "Pull 27 Signal Fit"; "Pull"; "Counts"
pull28; 100; -5.; 5.; "Pull 28 Signal Fit"; "Pull"; "Counts"
pull29; 100; -5.; 5.; "Pull 29 Signal Fit"; "Pull"; "Counts"
pull30; 100; -5.; 5.; "Pull 30 Signal Fit"; "Pull"; "Counts"
pull31; 100; -5.; 5.; "Pull 31 Signal Fit"; "Pull"; "Counts"
pull32; 100; -5.; 5.; "Pull 32 Signal Fit"; "Pull"; "Counts"
pull33; 100; -5.; 5.; "Pull 33 Signal Fit"; "Pull"; "Counts"
pull34; 100; -5.; 5.; "Pull 34 Signal Fit"; "Pull"; "Counts"
pull35; 100; -5.; 5.; "Pull 35 Signal Fit"; "Pull"; "Counts"
pull36; 100; -5.; 5.; "Pull 36 Signal Fit"; "Pull"; "Counts"

time_neutral_MC; 100; -1.; 1.; "Neutral Kaon Time (MC)"; "Trc_{sum} [ns]"; "Counts"
delta_t; 121; -30.; 30.; "Time Difference"; "#Deltat [#tau_{S}]"; "Counts"

openingAngleCharged; 100; 0.; 180.; "Charged Particles Opening Angle"; "#alpha [deg]"; "Counts"
openingAngleNeutral; 100; 0.; 180.; "Neutral Particles Opening Angle"; "#alpha [deg]"; "Counts"
Qmiss; 100; 0; 15.; "Missing 4-momentum"; "Q_{miss} [MeV]"; "Counts"

curv1; 100; -2.0; 2.0; "Track 1 Curvature"; "1/p_{T} [1/MeV]"; "Counts"
phiv1; 100; -0.5; 0.5; "Track 1 #phi"; "#phi [rad]"; "Counts"
cotv1; 100; -1.; 1.; "Track 1 cot(#theta)"; "cot(#theta)"; "Counts"
curv2; 100; -2.0; 2.0; "Track 2 Curvature"; "1/p_{T} [1/MeV]"; "Counts"
phiv2; 100; -0.5; 0.5; "Track 2 #phi"; "#phi [rad]"; "Counts"
cotv2; 100; -1.; 1.; "Track 2 cot(#theta)"; "cot(#theta)"; "Events"
deltaPhiv; 25; 2.; 4.; "#phi_{+} - #phi_{-}"; "#Delta#phi_{+-} [rad]"; "Counts"
deltaPhivFit; 25; 2.; 4.; "#phi_{+} - #phi_{-} Fit"; "#Delta#phi^{fit}_{+-} [rad]"; "Counts"
deltaTheta; 100; 0; 4.; "#theta_{+} - #theta_{-}"; "#Delta#theta_{+-} [rad]"; "Counts"
deltaThetaFit; 100; 0; 4.; "#theta_{+} - #theta_{-} Fit"; "#Delta#theta^{fit}_{+-} [rad]"; "Counts"

dist_z_Neu; 100; -10.; 10.; "Neutral Distance z"; "z_{00} - z_{#phi} [cm]"; "Counts"
dist_z_Ch; 100; -10.; 10.; "Charged Distance z"; "z_{+-} - z_{#phi} [cm]"; "Counts"
